ID,answer
TG_A_J_20230304,3264.943410158879
TG_A_J_20230305,-423.6593539094215
TG_A_J_20230306,4299.473449326829
TG_A_J_20230307,4468.451076643719
TG_A_J_20230308,4514.519404860136
TG_A_J_20230309,4949.151147449391
TG_A_J_20230310,4773.673632425658
TG_A_J_20230311,3924.0106565750384
TG_A_J_20230312,245.9873474713437
TG_A_J_20230313,5001.541040726174
TG_A_J_20230314,5189.3566651185165
TG_A_J_20230315,5252.590566119822
TG_A_J_20230316,5703.96083218197
TG_A_J_20230317,5541.9494460289325
TG_A_J_20230318,4702.180186233726
TG_A_J_20230319,1024.5332445703284
TG_A_J_20230320,5801.2830992563995
TG_A_J_20230321,5995.847397658668
TG_A_J_20230322,6063.304389177007
TG_A_J_20230323,6517.67017592736
TG_A_J_20230324,6354.653830395138
TG_A_J_20230325,5509.64950549863
TG_A_J_20230326,1816.6870349287544
TG_A_J_20230327,6598.359720934648
TG_A_J_20230328,6783.018231678298
TG_A_J_20230329,6837.713643836411
TG_A_J_20230330,7277.849363792099
TG_A_J_20230331,7096.467364707698
TG_A_S_20230304,3843.314498323007
TG_A_S_20230305,-116.16245219300936
TG_A_S_20230306,4255.607462057856
TG_A_S_20230307,4256.961862595122
TG_A_S_20230308,4321.074257717999
TG_A_S_20230309,4408.830079576741
TG_A_S_20230310,4367.604448454088
TG_A_S_20230311,4153.744017449208
TG_A_S_20230312,190.14529223797388
TG_A_S_20230313,4557.574735655657
TG_A_S_20230314,4554.408045507017
TG_A_S_20230315,4613.85810828385
TG_A_S_20230316,4696.850775791959
TG_A_S_20230317,4650.8023582691285
TG_A_S_20230318,4432.1011885996195
TG_A_S_20230319,463.6856545611039
TG_A_S_20230320,4826.364010397728
TG_A_S_20230321,4818.553358132858
TG_A_S_20230322,4873.507303374321
TG_A_S_20230323,4952.191434560133
TG_A_S_20230324,4902.060521287332
TG_A_S_20230325,4679.539788395754
TG_A_S_20230326,707.6026647800933
TG_A_S_20230327,5067.090320205163
TG_A_S_20230328,5056.450382623144
TG_A_S_20230329,5108.964342597579
TG_A_S_20230330,5185.622795647629
TG_A_S_20230331,5133.902420027236
TG_B_J_20230304,3271.1614689363205
TG_B_J_20230305,-390.28018768549737
TG_B_J_20230306,3935.8486823057665
TG_B_J_20230307,4127.7575029008585
TG_B_J_20230308,4094.207659731773
TG_B_J_20230309,4279.611541087679
TG_B_J_20230310,4385.28526529185
TG_B_J_20230311,3647.8636912946727
TG_B_J_20230312,-29.64898676554113
TG_B_J_20230313,4286.641168906177
TG_B_J_20230314,4463.879204475244
TG_B_J_20230315,4414.475765304072
TG_B_J_20230316,4583.3215291243105
TG_B_J_20230317,4671.536599063422
TG_B_J_20230318,3915.1408926746453
TG_B_J_20230319,215.3084232796329
TG_B_J_20230320,4516.049204720768
TG_B_J_20230321,4673.492793378258
TG_B_J_20230322,4603.742567913544
TG_B_J_20230323,4752.208576682815
TG_B_J_20230324,4819.852784565687
TG_B_J_20230325,4042.1144682607337
TG_B_J_20230326,318.3680318904327
TG_B_J_20230327,4602.763609783002
TG_B_J_20230328,4740.438843442329
TG_B_J_20230329,4651.205874634912
TG_B_J_20230330,4781.005815959724
TG_B_J_20230331,4830.649201939991
TG_B_S_20230304,3714.9788516855424
TG_B_S_20230305,279.7048889861368
TG_B_S_20230306,4015.825883700001
TG_B_S_20230307,4371.161372653239
TG_B_S_20230308,4241.77627665594
TG_B_S_20230309,4372.497827030659
TG_B_S_20230310,4365.26316332023
TG_B_S_20230311,4097.478889686588
TG_B_S_20230312,657.5093491974148
TG_B_S_20230313,4388.383863597193
TG_B_S_20230314,4737.958138713337
TG_B_S_20230315,4602.335965331896
TG_B_S_20230316,4726.3858995543005
TG_B_S_20230317,4712.088596559769
TG_B_S_20230318,4436.896086666493
TG_B_S_20230319,989.2197550677464
TG_B_S_20230320,4712.137274439052
TG_B_S_20230321,5053.553692617392
TG_B_S_20230322,4909.622807350655
TG_B_S_20230323,5025.263514215306
TG_B_S_20230324,5002.506803858519
TG_B_S_20230325,4718.8546997527865
TG_B_S_20230326,1262.7679001057859
TG_B_S_20230327,4977.372375414866
TG_B_S_20230328,5310.620126258582
TG_B_S_20230329,5158.7102355345205
TG_B_S_20230330,5266.604903499821
TG_B_S_20230331,5236.376144042007
TG_C_J_20230304,4399.506012970582
TG_C_J_20230305,-297.3413078927574
TG_C_J_20230306,4357.999195268658
TG_C_J_20230307,4563.894362366063
TG_C_J_20230308,4611.8186157625805
TG_C_J_20230309,4476.579262548499
TG_C_J_20230310,4807.765449442979
TG_C_J_20230311,4604.352389725293
TG_C_J_20230312,-23.78362489100482
TG_C_J_20230313,4703.654287759156
TG_C_J_20230314,4982.7183186067305
TG_C_J_20230315,5102.478483454781
TG_C_J_20230316,5035.317785507826
TG_C_J_20230317,5428.452833506822
TG_C_J_20230318,5278.609485992025
TG_C_J_20230319,693.6069682614201
TG_C_J_20230320,5451.942152658748
TG_C_J_20230321,5748.182783795075
TG_C_J_20230322,5870.2804736149155
TG_C_J_20230323,5789.9067562068085
TG_C_J_20230324,6154.003709631157
TG_C_J_20230325,5959.477708231966
TG_C_J_20230326,1314.7890722369166
TG_C_J_20230327,5999.528974450424
TG_C_J_20230328,6209.792417366966
TG_C_J_20230329,6235.458500654856
TG_C_J_20230330,6050.482020747662
TG_C_J_20230331,6304.388998880498
TG_C_S_20230304,3795.743045054893
TG_C_S_20230305,198.1085080066872
TG_C_S_20230306,4392.052529198223
TG_C_S_20230307,4464.297874834998
TG_C_S_20230308,4422.323282918762
TG_C_S_20230309,4513.305124978782
TG_C_S_20230310,4428.282806388772
TG_C_S_20230311,4103.29269228581
TG_C_S_20230312,499.04417041916975
TG_C_S_20230313,4686.3091430448385
TG_C_S_20230314,4751.8830964716
TG_C_S_20230315,4703.31767004893
TG_C_S_20230316,4787.861763309846
TG_C_S_20230317,4696.626378639862
TG_C_S_20230318,4365.717990173331
TG_C_S_20230319,755.9140547094834
TG_C_S_20230320,4938.051960453992
TG_C_S_20230321,4998.989566256538
TG_C_S_20230322,4946.337257136797
TG_C_S_20230323,5027.398558588401
TG_C_S_20230324,4933.334510772229
TG_C_S_20230325,4600.296596905593
TG_C_S_20230326,989.101845045467
TG_C_S_20230327,5170.621402258379
TG_C_S_20230328,5231.740736945596
TG_C_S_20230329,5180.091397791852
TG_C_S_20230330,5262.991374325868
TG_C_S_20230331,5171.6092624830935
TG_D_J_20230304,2232.0571792145042
TG_D_J_20230305,-612.340940940964
TG_D_J_20230306,2883.453561980402
TG_D_J_20230307,2682.835415567058
TG_D_J_20230308,2954.5391274812764
TG_D_J_20230309,2605.0684501529454
TG_D_J_20230310,2811.453432895064
TG_D_J_20230311,2325.1186728451507
TG_D_J_20230312,-527.7516656454243
TG_D_J_20230313,2960.096821745644
TG_D_J_20230314,2752.1525654517973
TG_D_J_20230315,3017.240995905556
TG_D_J_20230316,2661.953329638457
TG_D_J_20230317,2863.4029582742496
TG_D_J_20230318,2373.0930562205476
TG_D_J_20230319,-482.719018397898
TG_D_J_20230320,3003.288359527589
TG_D_J_20230321,2794.6643120022677
TG_D_J_20230322,3060.287913036118
TG_D_J_20230323,2706.796497134608
TG_D_J_20230324,2911.3416155243226
TG_D_J_20230325,2425.456259220534
TG_D_J_20230326,-424.581073491642
TG_D_J_20230327,3068.563426593286
TG_D_J_20230328,2868.4418861765
TG_D_J_20230329,3143.927039397685
TG_D_J_20230330,2801.640431002027
TG_D_J_20230331,3018.708328309553
TG_D_S_20230304,3861.759962042525
TG_D_S_20230305,387.89688069972226
TG_D_S_20230306,4254.532686327256
TG_D_S_20230307,4542.770883392193
TG_D_S_20230308,4326.192793547354
TG_D_S_20230309,4430.599449877581
TG_D_S_20230310,4485.264061896117
TG_D_S_20230311,4116.175860360023
TG_D_S_20230312,614.9324778986861
TG_D_S_20230313,4459.471398940108
TG_D_S_20230314,4731.241252735829
TG_D_S_20230315,4503.992495437405
TG_D_S_20230316,4603.518002232197
TG_D_S_20230317,4658.908916663691
TG_D_S_20230318,4295.806421953495
TG_D_S_20230319,805.30633008108
TG_D_S_20230320,4664.706652888422
TG_D_S_20230321,4954.698462797206
TG_D_S_20230322,4748.179038239186
TG_D_S_20230323,4870.017195548096
TG_D_S_20230324,4948.335483208011
TG_D_S_20230325,4607.789198447193
TG_D_S_20230326,1138.4984028099625
TG_D_S_20230327,5016.822385514168
TG_D_S_20230328,5322.576190392771
TG_D_S_20230329,5127.86754980412
TG_D_S_20230330,5256.883533394528
TG_D_S_20230331,5337.1910651144435
TG_E_J_20230304,1892.5941976218644
TG_E_J_20230305,-482.0438756197124
TG_E_J_20230306,2273.3577838078027
TG_E_J_20230307,2323.3798546395897
TG_E_J_20230308,2005.9699024672657
TG_E_J_20230309,1941.9143481826043
TG_E_J_20230310,2017.4909201161959
TG_E_J_20230311,1902.8912045658305
TG_E_J_20230312,-473.3770142347714
TG_E_J_20230313,2279.799724267846
TG_E_J_20230314,2328.101357999053
TG_E_J_20230315,2009.15122007077
TG_E_J_20230316,1943.652162278676
TG_E_J_20230317,2017.9015762503293
TG_E_J_20230318,1902.1414646157843
TG_E_J_20230319,-474.8256155516042
TG_E_J_20230320,2277.0847091658525
TG_E_J_20230321,2324.655055705259
TG_E_J_20230322,2005.1883662201844
TG_E_J_20230323,1939.3081198938582
TG_E_J_20230324,2013.3358451057377
TG_E_J_20230325,1897.5686280611249
TG_E_J_20230326,-478.89142733775634
TG_E_J_20230327,2273.015750109707
TG_E_J_20230328,2321.1801676971063
TG_E_J_20230329,2002.5889084086014
TG_E_J_20230330,1937.7903388082177
TG_E_J_20230331,2013.1340150551396
TG_E_S_20230304,3234.271371949957
TG_E_S_20230305,-146.11161662141367
TG_E_S_20230306,3695.638570461219
TG_E_S_20230307,3649.2500793173185
TG_E_S_20230308,3665.3309782728647
TG_E_S_20230309,3666.419697063613
TG_E_S_20230310,3749.30859116376
TG_E_S_20230311,3519.7775864306154
TG_E_S_20230312,132.33285824193499
TG_E_S_20230313,3968.095127706627
TG_E_S_20230314,3914.3202545014337
TG_E_S_20230315,3922.5644185709657
TG_E_S_20230316,3915.40397297314
TG_E_S_20230317,3989.711939862186
TG_E_S_20230318,3751.2403891476456
TG_E_S_20230319,353.91415400468014
TG_E_S_20230320,4181.274389221384
TG_E_S_20230321,4118.1242281917885
TG_E_S_20230322,4116.984795846214
TG_E_S_20230323,4100.484290878178
TG_E_S_20230324,4165.587289568616
TG_E_S_20230325,3918.0257458937276
TG_E_S_20230326,511.1476494452494
TG_E_S_20230327,4330.915804549476
TG_E_S_20230328,4259.678443973459
TG_E_S_20230329,4250.916113942559
TG_E_S_20230330,4227.299952084915
TG_E_S_20230331,4285.873829945438
CR_A_J_20230304,2232.8635813154274
CR_A_J_20230305,1989.5700257861922
CR_A_J_20230306,2754.180678099169
CR_A_J_20230307,2846.875752474909
CR_A_J_20230308,2825.7171740501944
CR_A_J_20230309,2854.019909350832
CR_A_J_20230310,2862.5085891299614
CR_A_J_20230311,2283.414536299509
CR_A_J_20230312,2040.670749520321
CR_A_J_20230313,2805.677178908576
CR_A_J_20230314,2898.6074331347872
CR_A_J_20230315,2877.517931501977
CR_A_J_20230316,2905.7192711449916
CR_A_J_20230317,2913.9328787992654
CR_A_J_20230318,2334.3880595920455
CR_A_J_20230319,2091.016993415145
CR_A_J_20230320,2855.220015180539
CR_A_J_20230321,2947.172318266474
CR_A_J_20230322,2924.933094793473
CR_A_J_20230323,2951.81688296498
CR_A_J_20230324,2958.5501910807034
CR_A_J_20230325,2377.3685109157086
CR_A_J_20230326,2132.211271261736
CR_A_J_20230327,2894.487068263642
CR_A_J_20230328,2984.3803122445956
CR_A_J_20230329,2959.960305034572
CR_A_J_20230330,2984.552518526432
CR_A_J_20230331,2988.8951445347134
CR_B_J_20230304,523.546530985965
CR_B_J_20230305,413.18304631119025
CR_B_J_20230306,821.2988736744327
CR_B_J_20230307,671.3243439905059
CR_B_J_20230308,671.7445435581897
CR_B_J_20230309,689.5791764311992
CR_B_J_20230310,705.9962186090894
CR_B_J_20230311,513.474875104945
CR_B_J_20230312,398.7792870736404
CR_B_J_20230313,803.747737496304
CR_B_J_20230314,648.8626958288477
CR_B_J_20230315,644.5893921323117
CR_B_J_20230316,657.6069891760698
CR_B_J_20230317,669.0593005310849
CR_B_J_20230318,470.8818829458336
CR_B_J_20230319,350.66011786382074
CR_B_J_20230320,751.4820793443038
CR_B_J_20230321,590.8828509033567
CR_B_J_20230322,581.3195626033853
CR_B_J_20230323,589.135206735693
CR_B_J_20230324,595.4531616964936
CR_B_J_20230325,391.66624980664466
CR_B_J_20230326,266.18402058181914
CR_B_J_20230327,663.3468733166085
CR_B_J_20230328,497.7327759004476
CR_B_J_20230329,483.7922468911177
CR_B_J_20230330,487.52618050013854
CR_B_J_20230331,490.03100479387007
CR_C_J_20230304,786.2161299430059
CR_C_J_20230305,523.1191407136537
CR_C_J_20230306,979.6236271175355
CR_C_J_20230307,876.2025358602459
CR_C_J_20230308,920.3907914092016
CR_C_J_20230309,884.711730245987
CR_C_J_20230310,886.2689166907713
CR_C_J_20230311,793.0467382187909
CR_C_J_20230312,527.7687832740259
CR_C_J_20230313,982.514794253944
CR_C_J_20230314,876.3909346518924
CR_C_J_20230315,917.6966811872795
CR_C_J_20230316,878.7206515915136
CR_C_J_20230317,876.7031482236616
CR_C_J_20230318,779.5007984432599
CR_C_J_20230319,509.7703051800288
CR_C_J_20230320,960.5643471240875
CR_C_J_20230321,849.6377332944143
CR_C_J_20230322,886.0699814686875
CR_C_J_20230323,841.9294989839146
CR_C_J_20230324,834.6071673304291
CR_C_J_20230325,731.8447451648466
CR_C_J_20230326,456.2440027302257
CR_C_J_20230327,901.8417811674524
CR_C_J_20230328,785.0509587969262
CR_C_J_20230329,815.739979164064
CR_C_J_20230330,765.7643940378248
CR_C_J_20230331,752.6718485732955
CR_D_J_20230304,1241.197552868082
CR_D_J_20230305,844.8515654528476
CR_D_J_20230306,1365.4178188781386
CR_D_J_20230307,1368.4788303900382
CR_D_J_20230308,1383.0743343894906
CR_D_J_20230309,1401.0887554307835
CR_D_J_20230310,1423.7804923707129
CR_D_J_20230311,1325.672534129636
CR_D_J_20230312,925.9112432542088
CR_D_J_20230313,1442.4056081020692
CR_D_J_20230314,1440.7515391588206
CR_D_J_20230315,1450.0058608833601
CR_D_J_20230316,1462.0736897277766
CR_D_J_20230317,1478.237601987562
CR_D_J_20230318,1373.0481126177833
CR_D_J_20230319,965.682302111589
CR_D_J_20230320,1474.0828931873539
CR_D_J_20230321,1463.8823538944157
CR_D_J_20230322,1464.1766797418359
CR_D_J_20230323,1466.9125467862466
CR_D_J_20230324,1473.4162407322087
CR_D_J_20230325,1358.2838846648756
CR_D_J_20230326,940.7398040617721
CR_D_J_20230327,1438.7753324478376
CR_D_J_20230328,1418.0726359905377
CR_D_J_20230329,1407.7782113449935
CR_D_J_20230330,1399.8897504396302
CR_D_J_20230331,1395.7847790317355
CR_D_S_20230304,-3.736075569412577
CR_D_S_20230305,-3.37751084609548
CR_D_S_20230306,4.552439336382399
CR_D_S_20230307,4.339683984513952
CR_D_S_20230308,-2.506022271361254
CR_D_S_20230309,20.106445234094746
CR_D_S_20230310,2.316758061044741
CR_D_S_20230311,-1.5969512031464923
CR_D_S_20230312,-1.3251664040782192
CR_D_S_20230313,6.498809096393924
CR_D_S_20230314,6.1624339525967455
CR_D_S_20230315,-0.8228923084237998
CR_D_S_20230316,21.63568141844985
CR_D_S_20230317,3.679620555010141
CR_D_S_20230318,-0.4110954595800056
CR_D_S_20230319,-0.32506526125877766
CR_D_S_20230320,7.306316629027556
CR_D_S_20230321,6.7724266282247285
CR_D_S_20230322,-0.4134236409135825
CR_D_S_20230323,21.84350899793303
CR_D_S_20230324,3.68654798636888
CR_D_S_20230325,-0.602516861838196
CR_D_S_20230326,-0.7105345186251801
CR_D_S_20230327,6.732777003128476
CR_D_S_20230328,6.018385733345999
CR_D_S_20230329,-1.3389009387220128
CR_D_S_20230330,20.757049991520628
CR_D_S_20230331,2.450836692521343
CR_E_J_20230304,939.3166114895919
CR_E_J_20230305,687.6474229761541
CR_E_J_20230306,1186.5153096591393
CR_E_J_20230307,1177.7261991398248
CR_E_J_20230308,1177.2817634752726
CR_E_J_20230309,1171.2978963286896
CR_E_J_20230310,1178.4979145129332
CR_E_J_20230311,934.8583897196753
CR_E_J_20230312,691.8344163380718
CR_E_J_20230313,1200.5352627494924
CR_E_J_20230314,1202.5361990248866
CR_E_J_20230315,1213.5655920247934
CR_E_J_20230316,1219.4297993477685
CR_E_J_20230317,1238.513933547024
CR_E_J_20230318,1006.4362058507397
CR_E_J_20230319,774.2824310906151
CR_E_J_20230320,1292.7913954567382
CR_E_J_20230321,1303.176619397752
CR_E_J_20230322,1320.823338500945
CR_E_J_20230323,1331.2229652621506
CR_E_J_20230324,1352.4828418628979
CR_E_J_20230325,1119.9887461721187
CR_E_J_20230326,884.6465068046155
CR_E_J_20230327,1397.0732303321402
CR_E_J_20230328,1398.4235073249208
CR_E_J_20230329,1404.0892917141948
CR_E_J_20230330,1399.6356290466188
CR_E_J_20230331,1403.309999644167
CR_E_S_20230304,1.3971703043300379
CR_E_S_20230305,-5.404893659702318
CR_E_S_20230306,0.9182470870190479
CR_E_S_20230307,-2.502523183230754
CR_E_S_20230308,1.6545468497140963
CR_E_S_20230309,-0.25325363668420064
CR_E_S_20230310,0.3047305454005216
CR_E_S_20230311,1.1224353484728402
CR_E_S_20230312,-5.44833425535788
CR_E_S_20230313,0.9319877912365686
CR_E_S_20230314,-2.3254937231870145
CR_E_S_20230315,1.8885555914824446
CR_E_S_20230316,0.09871922180341998
CR_E_S_20230317,0.7311892790833269
CR_E_S_20230318,1.6071554361634448
CR_E_S_20230319,-4.827518411488343
CR_E_S_20230320,1.517724150417594
CR_E_S_20230321,-1.6686232266660685
CR_E_S_20230322,2.5135036707237357
CR_E_S_20230323,0.7544716614709718
CR_E_S_20230324,1.3777788524506167
CR_E_S_20230325,2.2319970324988243
CR_E_S_20230326,-4.143674552327732
CR_E_S_20230327,2.0957297050712325
CR_E_S_20230328,-1.0869472621662382
CR_E_S_20230329,3.0019386542908424
CR_E_S_20230330,1.2167714449064762
CR_E_S_20230331,1.779817161674726
CB_A_J_20230304,1028.5652408332587
CB_A_J_20230305,632.0102069766585
CB_A_J_20230306,1126.393754014327
CB_A_J_20230307,1010.3891564195176
CB_A_J_20230308,1021.6461558388288
CB_A_J_20230309,951.059855932705
CB_A_J_20230310,1023.6619495899885
CB_A_J_20230311,816.3142377519546
CB_A_J_20230312,412.3759546287841
CB_A_J_20230313,904.6829771277808
CB_A_J_20230314,784.3526290196104
CB_A_J_20230315,792.7613236660463
CB_A_J_20230316,719.7552042333365
CB_A_J_20230317,791.4965795333766
CB_A_J_20230318,582.7156759341071
CB_A_J_20230319,177.18283951233715
CB_A_J_20230320,673.200436626526
CB_A_J_20230321,554.2977414197443
CB_A_J_20230322,565.5462281682732
CB_A_J_20230323,495.7121544638305
CB_A_J_20230324,572.0583975706024
CB_A_J_20230325,367.15462434594144
CB_A_J_20230326,-34.84545295411689
CB_A_J_20230327,469.80068238044026
CB_A_J_20230328,357.00947930182184
CB_A_J_20230329,375.5244064121309
CB_A_J_20230330,313.01061122136207
CB_A_J_20230331,397.8122768853315
CB_A_S_20230304,52.256540095543606
CB_A_S_20230305,43.0316590983212
CB_A_S_20230306,55.178142553687515
CB_A_S_20230307,55.55640204842867
CB_A_S_20230308,60.86593478155181
CB_A_S_20230309,55.69094274128648
CB_A_S_20230310,63.28084121546958
CB_A_S_20230311,54.36542829504993
CB_A_S_20230312,44.60033584527582
CB_A_S_20230313,56.181634544714576
CB_A_S_20230314,55.972280670399535
CB_A_S_20230315,60.67449326435274
CB_A_S_20230316,54.87535667918631
CB_A_S_20230317,61.8273112775509
CB_A_S_20230318,52.26330406427625
CB_A_S_20230319,41.842219855446814
CB_A_S_20230320,52.76346571850445
CB_A_S_20230321,51.893396502134884
CB_A_S_20230322,55.93767023826268
CB_A_S_20230323,49.486828561580325
CB_A_S_20230324,55.796765074760685
CB_A_S_20230325,45.60385359203035
CB_A_S_20230326,34.570357019471835
CB_A_S_20230327,44.89898976046921
CB_A_S_20230328,43.45932161790576
CB_A_S_20230329,46.96011212430986
CB_A_S_20230330,39.994870592543364
CB_A_S_20230331,45.82230495564957
CB_D_J_20230304,456.03541964624486
CB_D_J_20230305,335.79564102519197
CB_D_J_20230306,483.2687069273566
CB_D_J_20230307,472.28611926424566
CB_D_J_20230308,484.51978034094253
CB_D_J_20230309,494.09809758359273
CB_D_J_20230310,500.61667621664213
CB_D_J_20230311,499.0288719491862
CB_D_J_20230312,376.4684030115209
CB_D_J_20230313,521.4836389801388
CB_D_J_20230314,507.75288601637334
CB_D_J_20230315,517.0209231838336
CB_D_J_20230316,523.4137796911622
CB_D_J_20230317,526.5355064599594
